"1"," 0.0009999903"
"1"," 0.0009999903"
"1"," 0.0009999903"
"1"," 0.0009999903"
"1"," 0.0009999903"
"1"," 0.0009999903"
"1"," 0.0009999903"
"1"," 0.0009999903"
"1"," 0.0009999903"
"1"," 0.0009999903"
"1","
"
"1","[193]"
"1"," 0.0009999903"
"1"," 0.0009999903"
"1"," 0.0009999903"
"1"," 0.0009999903"
"1"," 0.0009999903"
"1"," 0.0009999903"
"1"," 0.0009999903"
"1"," 0.0009999953"
"1","
"
